Folder,Cluster,Runs,Path
all,all,720,equal_bitstrings_plots/all
by_N,N-10,180,equal_bitstrings_plots/by_N/N-10
by_N,N-12,180,equal_bitstrings_plots/by_N/N-12
by_N,N-6,180,equal_bitstrings_plots/by_N/N-6
by_N,N-8,180,equal_bitstrings_plots/by_N/N-8
by_maxint,maxint-1,240,equal_bitstrings_plots/by_maxint/maxint-1
by_maxint,maxint-2,240,equal_bitstrings_plots/by_maxint/maxint-2
by_maxint,maxint-3,240,equal_bitstrings_plots/by_maxint/maxint-3
by_gsdens,gsdens-high,210,equal_bitstrings_plots/by_gsdens/gsdens-high
by_gsdens,gsdens-low,240,equal_bitstrings_plots/by_gsdens/gsdens-low
by_gsdens,gsdens-mid,270,equal_bitstrings_plots/by_gsdens/gsdens-mid
by_hamdens,hamdens-high,240,equal_bitstrings_plots/by_hamdens/hamdens-high
by_hamdens,hamdens-low,240,equal_bitstrings_plots/by_hamdens/hamdens-low
by_hamdens,hamdens-mid,240,equal_bitstrings_plots/by_hamdens/hamdens-mid
by_overlap,overlap-high,240,equal_bitstrings_plots/by_overlap/overlap-high
by_overlap,overlap-low,240,equal_bitstrings_plots/by_overlap/overlap-low
by_overlap,overlap-mid,240,equal_bitstrings_plots/by_overlap/overlap-mid
by_N_maxint,N-10_maxint-1,60,equal_bitstrings_plots/by_N_maxint/N-10_maxint-1
by_N_maxint,N-10_maxint-2,60,equal_bitstrings_plots/by_N_maxint/N-10_maxint-2
by_N_maxint,N-10_maxint-3,60,equal_bitstrings_plots/by_N_maxint/N-10_maxint-3
by_N_maxint,N-12_maxint-1,60,equal_bitstrings_plots/by_N_maxint/N-12_maxint-1
by_N_maxint,N-12_maxint-2,60,equal_bitstrings_plots/by_N_maxint/N-12_maxint-2
by_N_maxint,N-12_maxint-3,60,equal_bitstrings_plots/by_N_maxint/N-12_maxint-3
by_N_maxint,N-6_maxint-1,60,equal_bitstrings_plots/by_N_maxint/N-6_maxint-1
by_N_maxint,N-6_maxint-2,60,equal_bitstrings_plots/by_N_maxint/N-6_maxint-2
by_N_maxint,N-6_maxint-3,60,equal_bitstrings_plots/by_N_maxint/N-6_maxint-3
by_N_maxint,N-8_maxint-1,60,equal_bitstrings_plots/by_N_maxint/N-8_maxint-1
by_N_maxint,N-8_maxint-2,60,equal_bitstrings_plots/by_N_maxint/N-8_maxint-2
by_N_maxint,N-8_maxint-3,60,equal_bitstrings_plots/by_N_maxint/N-8_maxint-3
